code,name,current_price,history_high,glory_ratio,glory_type,drawdown_pct,box_range_pct,volatility_ratio,price_position,score,data_points,slope,r_squared
002739.SZ,万达电影,11.31,92.49,10.39,ratio,-87.8,46.1,0.074,0.317,70.1,113,-0.005687,0.4393
600649.SH,城投控股,4.27,25.82,8.72,ratio,-83.5,49.4,0.119,0.453,63.2,120,0.006465,0.2624
002382.SZ,蓝帆医疗,5.72,37.58,9.14,ratio,-84.8,48.9,0.192,0.409,61.3,120,-0.008195,0.4426
600529.SH,山东药玻,20.5,74.14,19.06,ratio,-72.3,35.8,0.15,0.054,61.2,120,-0.005404,0.5163
300070.SZ,碧水源,3.94,22.35,7.21,ratio,-82.4,54.0,0.097,0.231,60.8,120,-0.005357,0.3353
600908.SH,无锡银行,5.91,22.09,6.48,ratio,-73.2,35.1,0.211,0.753,59.6,112,0.00795,0.6685
603318.SH,水发燃气,6.82,33.28,6.44,ratio,-79.5,46.1,0.182,0.373,59.4,120,-0.006373,0.4124
300463.SZ,迈克生物,11.19,63.65,6.59,ratio,-82.4,49.3,0.204,0.163,58.9,120,-0.008595,0.6394
600655.SH,豫园股份,5.07,22.96,5.59,ratio,-77.9,38.9,0.26,0.127,58.8,120,-0.00678,0.5414
000876.SZ,新 希 望,9.06,42.18,7.83,ratio,-78.5,46.4,0.18,0.195,58.6,120,-0.006928,0.4721
603727.SH,博迈科,14.08,68.14,8.4,ratio,-79.3,50.4,0.149,0.725,58.4,110,0.005773,0.2934
601366.SH,利群股份,4.54,19.55,5.8,ratio,-76.8,45.5,0.181,0.416,57.8,105,-0.005249,0.5814
002807.SZ,江阴银行,4.63,18.52,6.99,ratio,-75.0,43.9,0.179,0.716,57.5,112,0.012505,0.7444
300482.SZ,万孚生物,20.0,83.26,6.04,ratio,-76.0,46.4,0.197,0.074,56.1,120,-0.008306,0.6996
600903.SH,贵州燃气,6.71,26.44,16.12,ratio,-74.6,42.7,0.227,0.2,55.8,98,-0.006107,0.4595
601113.SH,华鼎股份,4.44,14.81,6.44,ratio,-70.0,45.4,0.115,0.761,55.8,120,0.005742,0.3434
002333.SZ,罗普斯金,5.58,19.3,5.13,ratio,-71.1,48.9,0.092,0.274,55.6,120,-0.004196,0.3809
601989.SH,中国重工,5.1,20.08,6.03,ratio,-74.6,44.8,0.215,0.656,55.2,120,0.009894,0.3683
600180.SH,瑞茂通,4.02,21.16,6.37,ratio,-81.0,52.3,0.229,0.192,55.1,120,-0.009492,0.5634
603160.SH,汇顶科技,77.44,385.7,19.08,ratio,-79.9,54.9,0.192,0.59,54.5,111,0.017299,0.6574
002672.SZ,东江环保,4.8,20.89,6.57,ratio,-77.0,51.4,0.196,0.482,54.2,120,-0.008067,0.3878
601966.SH,玲珑轮胎,14.81,56.72,5.43,ratio,-73.9,41.6,0.269,0.088,54.1,114,-0.009598,0.7173
002375.SZ,亚厦股份,3.73,16.52,5.8,ratio,-77.4,50.3,0.219,0.306,54.0,120,-0.007122,0.4017
601375.SH,中原证券,4.36,13.23,4.13,ratio,-67.0,39.8,0.206,0.542,52.8,108,0.004925,0.284
600623.SH,华谊集团,7.43,26.39,6.68,ratio,-71.8,49.5,0.197,0.583,51.4,120,0.009793,0.5538
300741.SZ,华宝股份,18.87,76.92,5.56,ratio,-75.5,51.4,0.241,0.345,51.1,94,-0.007275,0.4522
000930.SZ,中粮科技,5.79,28.24,6.39,ratio,-79.5,48.9,0.345,0.324,50.9,120,-0.00811,0.6014
000055.SZ,方大集团,4.22,12.11,3.91,ratio,-65.2,39.7,0.22,0.549,50.9,120,-0.004315,0.2705
002479.SZ,富春环保,4.85,15.42,5.24,ratio,-68.5,47.7,0.179,0.665,50.7,120,0.006878,0.3502
600917.SH,重庆燃气,5.55,20.26,4.14,ratio,-72.6,39.0,0.37,0.212,50.2,120,-0.006557,0.6351
601326.SH,秦港股份,3.54,11.74,5.59,ratio,-69.8,48.3,0.209,0.496,50.0,101,0.007565,0.5
000911.SZ,广农糖业,7.49,28.6,5.92,ratio,-73.8,54.1,0.23,0.311,48.9,120,-0.007741,0.3367
002507.SZ,涪陵榨菜,12.98,41.58,17.33,ratio,-68.8,46.8,0.243,0.216,48.6,120,-0.007974,0.535
600119.SH,长江投资,8.06,29.1,7.19,ratio,-72.3,52.4,0.232,0.404,48.6,120,0.011459,0.4237
002673.SZ,西部证券,7.94,26.25,5.01,ratio,-69.8,51.9,0.211,0.477,47.9,120,0.011027,0.6121
600821.SH,金开新能,5.29,14.06,4.87,ratio,-62.4,41.2,0.224,0.24,47.8,120,-0.00517,0.4621
300350.SZ,华鹏飞,6.97,22.65,6.82,ratio,-69.2,54.1,0.184,0.785,47.5,120,0.011464,0.6086
000537.SZ,中绿电,8.33,28.51,7.79,ratio,-70.8,46.7,0.31,0.136,47.2,120,-0.008067,0.6995
600929.SH,雪天盐业,5.76,23.52,6.39,ratio,-75.5,49.5,0.36,0.356,47.0,94,-0.008326,0.5509
601108.SH,财通证券,8.55,20.62,3.73,ratio,-58.5,35.5,0.252,0.737,46.9,99,0.003885,0.2591
600305.SH,恒顺醋业,7.91,26.99,6.68,ratio,-70.7,50.1,0.291,0.218,46.2,120,-0.009841,0.6237
600597.SH,光明乳业,8.16,21.83,3.54,ratio,-62.6,36.2,0.344,0.272,45.6,120,-0.006359,0.5612
000968.SZ,蓝焰控股,6.6,18.1,3.68,ratio,-63.5,43.8,0.275,0.368,45.1,120,-0.004385,0.3083
002216.SZ,三全食品,11.2,34.7,12.57,ratio,-67.7,50.3,0.267,0.296,44.9,120,-0.008692,0.6502
001914.SZ,招商积余,10.96,37.84,8.26,ratio,-71.0,52.5,0.296,0.348,44.9,120,-0.007232,0.3613
000858.SZ,五 粮 液,112.45,335.8,1.02,amplitude,-66.5,50.9,0.243,0.111,44.8,120,-0.007812,0.5908
002493.SZ,荣盛石化,9.45,30.61,13.31,ratio,-69.1,51.2,0.288,0.227,44.5,120,-0.009158,0.6209
002572.SZ,索菲亚,13.78,37.11,3.74,ratio,-62.9,46.0,0.263,0.248,43.9,120,-0.004805,0.269
002059.SZ,云南旅游,5.29,16.81,4.42,ratio,-68.5,51.1,0.296,0.302,43.8,120,-0.006377,0.4209
600182.SH,S佳通,15.31,38.02,5.65,ratio,-59.7,45.4,0.228,0.595,43.4,120,0.005097,0.3304
000822.SZ,山东海化,5.18,15.74,5.35,ratio,-67.1,45.6,0.351,0.156,43.4,120,-0.007551,0.6881
603648.SH,畅联股份,10.29,31.53,5.47,ratio,-67.4,54.7,0.245,0.492,43.2,100,0.009163,0.4991
000009.SZ,中国宝安,10.04,29.08,10.69,ratio,-65.5,46.4,0.321,0.486,43.1,120,-0.00595,0.2833
002100.SZ,天康生物,7.34,18.75,7.47,ratio,-60.9,44.8,0.276,0.427,42.5,120,-0.00584,0.4301
600867.SH,通化东宝,8.63,25.43,3.77,ratio,-66.1,44.6,0.372,0.346,42.3,120,-0.009481,0.5369
002608.SZ,江苏国信,7.86,17.12,3.52,ratio,-54.1,36.5,0.273,0.721,42.3,120,0.007495,0.5432
002408.SZ,齐翔腾达,4.72,14.31,6.5,ratio,-67.0,48.4,0.344,0.312,42.1,120,-0.0082,0.6455
600637.SH,东方明珠,9.46,26.72,4.95,ratio,-64.6,49.9,0.288,0.742,42.0,120,0.008736,0.2835
600056.SH,中国医药,10.51,30.87,4.98,ratio,-66.0,45.4,0.383,0.149,41.3,120,-0.006089,0.5077
000790.SZ,华神科技,3.98,11.86,3.94,ratio,-66.4,48.5,0.357,0.342,41.1,120,-0.008325,0.4535
600328.SH,中盐化工,7.91,22.6,6.67,ratio,-65.0,49.3,0.331,0.316,40.7,120,-0.004988,0.2843
002415.SZ,海康威视,29.02,66.29,17.31,ratio,-56.2,48.5,0.209,0.242,40.0,120,-0.005593,0.459
600127.SH,金健米业,6.97,16.37,6.32,ratio,-57.4,48.6,0.234,0.377,39.8,120,-0.003927,0.2981
600717.SH,天津港,4.46,10.04,3.23,ratio,-55.6,37.4,0.345,0.411,39.8,120,0.00558,0.4692
000707.SZ,双环科技,6.11,17.4,11.3,ratio,-64.9,51.4,0.326,0.162,39.7,120,-0.007606,0.6195
603919.SH,金徽酒,20.13,54.19,9.31,ratio,-62.9,49.8,0.311,0.345,39.7,118,-0.008722,0.4889
603323.SH,苏农银行,5.1,12.89,4.43,ratio,-60.4,44.6,0.347,0.702,39.3,110,0.013947,0.7804
600395.SH,盘江股份,4.62,11.33,4.53,ratio,-59.2,40.1,0.39,0.086,39.1,120,-0.008061,0.793
